station_id;id2;loc1;loc2;id3;since;unknown;lat;lon;state;state_name;loc_type1;loc_type2;neighboring;street;hnumber;zip_code;mindate
7;DEBB007;Elsterwerda;Elsterwerda;ELBA;1992-09-01;NA;13.5268;51.4627;BB;Brandenburg;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Lauchhammerstr.;;04910;2016-01-01
21;DEBB021;Potsdam-Zentrum;Potsdam;PDBA;2009-04-15;NA;13.0599;52.4014;BB;Brandenburg;städtisches Gebiet;städtisch;Hintergrund;Am Bassinplatz;;14467;2016-01-01
28;DEBB029;Schwedt (Oder);Schwedt/Oder;SWHE;1993-04-06;NA;14.2851;53.0643;BB;Brandenburg;vorstädtisches Gebiet;vorstädtisch;Industrie;Helbigstr.;;16303;2016-01-01
31;DEBB032;Eisenhüttenstadt;Eisenhüttenstadt;EHST;1993-04-20;NA;14.6382;52.1463;BB;Brandenburg;vorstädtisches Gebiet;vorstädtisch;Industrie;Karl-Marx-Str.;35;15890;2016-01-01
42;DEBB044;Cottbus, Bahnhofstr.;Cottbus;COBA;2012-09-25;NA;14.3280;51.7566;BB;Brandenburg;städtisches Gebiet;städtisch;Verkehr;Bahnhofstr.;55;03046;2016-01-01
43;DEBB045;Frankfurt (Oder), Leipziger Str.;Frankfurt (Oder);FFLS;1995-08-01;NA;14.5386;52.3373;BB;Brandenburg;städtisches Gebiet;städtisch;Verkehr;Leipziger Str.;;15232;2016-01-01
46;DEBB048;Neuruppin;Neuruppin;NEHA;1998-06-11;NA;12.8095;52.9319;BB;Brandenburg;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Gerhard-Hauptmann-Str.;18/1;16816;2016-01-01
47;DEBB049;Brandenburg, Neuendorfer Str.;Brandenburg;BRNE;2013-10-15;NA;12.5484;52.4093;BB;Brandenburg;städtisches Gebiet;städtisch;Verkehr;Neuendorfer Str.;;14770;2016-01-01
51;DEBB053;Hasenholz (Buckow);Buckow;HAHO;2000-11-21;NA;14.0153;52.5638;BB;Brandenburg;ländlich regional;ländlich;Hintergrund;Ortsteil Hasenholz;;15377;2016-01-01
52;DEBB054;Potsdam, Zeppelinstr.;Potsdam;;2001-03-07;NA;13.0375;52.3939;BB;Brandenburg;städtisches Gebiet;städtisch;Verkehr;Zeppelinstr.;30;14471;2016-01-01
53;DEBB055;Brandenburg a.d. Havel;Brandenburg;;2001-10-01;NA;12.5523;52.4204;BB;Brandenburg;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Lilli-Friesicke-Str.;;14770;2016-01-01
58;DEBB060;Eberswalde, Breite Straße;Eberswalde;;2015-01-09;NA;13.8222;52.8325;BB;Brandenburg;städtisches Gebiet;städtisch;Verkehr;Breite Str.;24;16225;2016-01-01
61;DEBB063;Wittenberge;Wittenberge;;2002-12-03;NA;11.7385;52.9988;BB;Brandenburg;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Dr.-Wilhelm-Külz-Str.;;19322;2016-01-01
62;DEBB064;Cottbus;Cottbus;COGA;2002-12-10;NA;14.3345;51.7468;BB;Brandenburg;städtisches Gebiet;städtisch;Hintergrund;Gartenstr.;;03050;2016-01-01
63;DEBB065;Lütte (Belzig);Amt Belzig, Gemeinde Lütte;;2003-02-14;NA;12.5614;52.1942;BB;Brandenburg;ländlich regional;ländlich;Hintergrund;Die hohe Heide/Feldstraße;;14806;2016-01-01
64;DEBB066;Spreewald;Neu Zauche;SPNZ;2003-04-17;NA;14.0571;51.8976;BB;Brandenburg;ländlich regional;ländlich;Hintergrund;(Am Nordumfluter);;15913;2016-01-01
65;DEBB067;Nauen;Nauen;;2003-08-11;NA;12.8852;52.6086;BB;Brandenburg;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Kreuztaler Str.;3;14641;2016-01-01
66;DEBB068;Bernau, Lohmühlenstr.;Bernau;;2003-01-09;NA;13.5823;52.6777;BB;Brandenburg;städtisches Gebiet;städtisch;Verkehr;Lohmühlenstr.;42;16321;2016-01-01
71;DEBB073;Potsdam, Großbeerenstr.;Potsdam-Babelsberg;;2006-06-08;NA;13.0946;52.3889;BB;Brandenburg;städtisches Gebiet;städtisch;Verkehr;Großbeerenstr.;31;14482;2016-01-01
73;DEBB075;Potsdam, Groß Glienicke;Potsdam;;2007-04-27;NA;13.1237;52.4842;BB;Brandenburg;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Seeburger Chaussee;2;14476;2016-01-01
81;DEBB083;Spremberg;Spremberg;;2009-05-06;NA;14.3764;51.5645;BB;Brandenburg;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Lustgartenstr.;4a;03130;2016-01-01
84;DEBB086;Blankenfelde-Mahlow;Mahlow;;2010-05-25;NA;13.4243;52.3497;BB;Brandenburg;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Schulstr.;1;15831;2016-01-01
90;DEBB092;Frankfurt (Oder);Frankfurt (Oder);FFIS;2013-10-01;NA;14.5260;52.3347;BB;Brandenburg;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Im Sande;;15234;2016-01-01
107;DEBB109;Luckenwalde;Luckenwalde;;2019-01-01;NA;13.1749;52.0897;BB;Brandenburg;städtisches Gebiet;städtisch;Hintergrund;Breite Str.;53;14943;2019-01-01
121;DEBE010;Berlin Wedding;Berlin;;1984-11-01;NA;13.3493;52.5430;BE;Berlin;städtisches Gebiet;städtisch;Hintergrund;Amrumer Str./Limburger Str.;;13353;2016-01-01
129;DEBE018;Berlin Schöneberg;Berlin;;1986-11-01;NA;13.3488;52.4858;BE;Berlin;städtisches Gebiet;städtisch;Hintergrund;Belziger Str.;52;10823;2016-01-01
138;DEBE027;Berlin Marienfelde;Berlin;;1989-04-01;NA;13.3681;52.3984;BE;Berlin;ländlich stadtnah;ländlich;Hintergrund;Schichauweg (UBA-Gelände);66;12307;2016-01-01
143;DEBE032;Berlin Grunewald (3.5 m);Berlin;;1986-10-01;NA;13.2251;52.4732;BE;Berlin;ländlich stadtnah;ländlich;Hintergrund;Jagen 91 (Waldstation, H=3.5 m);;14193;2016-01-01
145;DEBE034;Berlin Neukölln;Berlin;;1986-03-01;NA;13.4308;52.4895;BE;Berlin;städtisches Gebiet;städtisch;Hintergrund;Nansenstr.;10;12047;2016-01-01
158;DEBE051;Berlin Buch;Berlin;MC077;2017-07-24;NA;13.4831;52.6442;BE;Berlin;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Hobrechtsfelder Chaussee;110-113;13125;2016-01-01
163;DEBE056;Berlin Friedrichshagen;Berlin;;1994-02-01;NA;13.6471;52.4477;BE;Berlin;ländlich stadtnah;ländlich;Hintergrund;Müggelseedamm (Wasserwerk);308;12587;2016-01-01
168;DEBE061;Berlin Schildhornstraße;Berlin;;1994-11-01;NA;13.3183;52.4636;BE;Berlin;städtisches Gebiet;städtisch;Verkehr;Schildhornstr.;76;12163;2016-01-01
169;DEBE062;Berlin Frohnau (3.5 m);Berlin;;1996-02-01;NA;13.2961;52.6533;BE;Berlin;ländlich stadtnah;ländlich;Hintergrund;Jägersteig (Funkturm 3.5 m);1;13465;2016-01-01
170;DEBE063;Berlin Silbersteinstraße;Berlin;;1996-05-01;NA;13.4417;52.4675;BE;Berlin;städtisches Gebiet;städtisch;Verkehr;Silbersteinstr.;1;12051;2016-01-01
171;DEBE064;Berlin Karl-Marx-Straße;Berlin;;1993-08-01;NA;13.4340;52.4817;BE;Berlin;städtisches Gebiet;städtisch;Verkehr;Karl-Marx-Str.;76;12043;2016-01-01
172;DEBE065;Berlin Frankfurter Allee;Berlin;;1993-09-01;NA;13.4699;52.5141;BE;Berlin;städtisches Gebiet;städtisch;Verkehr;Frankfurter Allee;86b;10247;2016-01-01
173;DEBE066;Berlin Karlshorst;Berlin;;1999-07-01;NA;13.5295;52.4853;BE;Berlin;städtisches Gebiet;städtisch;Hintergrund;Rheingoldstr./Königswinterstr.;;10318;2016-01-01
174;DEBE067;Berlin Hardenbergplatz;Berlin;;2004-01-01;NA;13.3330;52.5066;BE;Berlin;städtisches Gebiet;städtisch;Verkehr;Hardenbergplatz;1;10623;2016-01-01
175;DEBE068;Berlin Mitte;Berlin;;2003-01-01;NA;13.4188;52.5136;BE;Berlin;städtisches Gebiet;städtisch;Hintergrund;Brückenstr.;6;10179;2016-01-01
176;DEBE069;Berlin Mariendorfer Damm;Berlin;;2009-01-01;NA;13.3877;52.4381;BE;Berlin;städtisches Gebiet;städtisch;Verkehr;Mariendorfer Damm;148;12107;2016-01-01
215;DEBW004;Eggenstein;Eggenstein;;1976-09-01;NA;8.4067;49.0766;BW;Baden-Württemberg;ländlich stadtnah;ländlich;Hintergrund;Gewann Zigeunerschlag;;76344;2016-01-01
216;DEBW005;Mannheim-Nord;Mannheim;;1975-01-01;NA;8.4653;49.5441;BW;Baden-Württemberg;vorstädtisches Gebiet;vorstädtisch;Industrie;Gew Steinweg;;68307;2016-01-01
220;DEBW009;Heidelberg;Heidelberg;;1984-01-01;NA;8.6767;49.4195;BW;Baden-Württemberg;städtisches Gebiet;städtisch;Hintergrund;Ecke Berliner-/Blumenthalstr.;;69120;2016-01-01
221;DEBW010;Wiesloch;Wiesloch;;1986-05-01;NA;8.7001;49.3007;BW;Baden-Württemberg;vorstädtisches Gebiet;vorstädtisch;Hintergrund;In der Hessel;;69168;2016-01-01
224;DEBW013;Stuttgart-Bad Cannstatt;Stuttgart;;1981-01-01;NA;9.2297;48.8088;BW;Baden-Württemberg;städtisches Gebiet;städtisch;Hintergrund;Gnesenerstr./Seuberstr.;;70374;2016-01-01
226;DEBW015;Heilbronn;Heilbronn;;1979-11-01;NA;9.2248;49.1655;BW;Baden-Württemberg;städtisches Gebiet;städtisch;Hintergrund;Hans-Rießer-Straße;2109;74076;2016-01-01
228;DEBW019;Ulm;Ulm;;1978-10-01;NA;9.9790;48.3968;BW;Baden-Württemberg;städtisches Gebiet;städtisch;Hintergrund;Böblingerstraße;;89077;2016-01-01
231;DEBW022;Kehl;Kehl;;1982-02-01;NA;7.8023;48.5782;BW;Baden-Württemberg;vorstädtisches Gebiet;vorstädtisch;Industrie;Rheindamm/Yachthafen;;77694;2016-01-01
232;DEBW023;Weil am Rhein;Weil am Rhein;;1982-02-01;NA;7.6333;47.5882;BW;Baden-Württemberg;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Zwölfthauen;3;79576;2016-01-01
233;DEBW024;Ludwigsburg;Ludwigsburg;;1982-03-01;NA;9.1728;48.8992;BW;Baden-Württemberg;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Weimar-/Schweizerstr.;;71636;2016-01-01
236;DEBW027;Reutlingen;Reutlingen;;1982-02-01;NA;9.2073;48.4889;BW;Baden-Württemberg;städtisches Gebiet;städtisch;Hintergrund;"Ebertstraße/Gelände ""Pomologie""";;72762;2016-01-01
238;DEBW029;Aalen;Aalen;;1982-03-01;NA;10.0963;48.8479;BW;Baden-Württemberg;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Bahnhofstraße;115;73430;2016-01-01
240;DEBW031;Schwarzwald-Süd;Münstertal;Kälbelescheuer;1984-01-01;NA;7.7645;47.8099;BW;Baden-Württemberg;ländlich regional;ländlich;Hintergrund;Nähe Kälbelescheuer/Kl. Kaibenkopf;;79244;2016-01-01
242;DEBW033;Pforzheim;Pforzheim;;1989-04-01;NA;8.6655;48.8890;BW;Baden-Württemberg;städtisches Gebiet;städtisch;Hintergrund;Dietlinger-/Wildbaderstr.;;75179;2016-01-01
247;DEBW038;Friedrichshafen;Friedrichshafen;;1987-01-01;NA;9.4857;47.6601;BW;Baden-Württemberg;städtisches Gebiet;städtisch;Hintergrund;Ehlerstr./Polizeirevier;;88046;2016-01-01
248;DEBW039;Villingen-Schwenningen;Villingen-Schwenningen;;1987-06-01;NA;8.4636;48.0487;BW;Baden-Württemberg;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Unterer Dammweg;;78050;2016-01-01
251;DEBW042;Bernhausen;Bernhausen;;1989-12-01;NA;9.2278;48.6781;BW;Baden-Württemberg;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Heubergstraße;;70794;2016-01-01
254;DEBW046;Biberach;Biberach;;1990-11-01;NA;9.8003;48.0899;BW;Baden-Württemberg;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Hans-Liebherr-Straße;;88400;2016-01-01
260;DEBW052;Konstanz;Konstanz;;1990-09-01;NA;9.1693;47.6644;BW;Baden-Württemberg;städtisches Gebiet;städtisch;Hintergrund;Zasius-/Wallgutstr.;;78462;2016-01-01
267;DEBW059;Tauberbischofsheim;Tauberbischofsheim;;1990-11-01;NA;9.6579;49.6348;BW;Baden-Württemberg;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Kläranlage;;97941;2016-01-01
276;DEBW073;Neuenburg;Neuenburg;;1992-11-01;NA;7.5680;47.8190;BW;Baden-Württemberg;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Freiburger Str.;25 a;79395;2016-01-01
279;DEBW076;Baden-Baden;Baden-Baden;;1993-04-22;NA;8.2202;48.7731;BW;Baden-Württemberg;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Aumattstraße;;76530;2016-01-01
282;DEBW080;Karlsruhe Reinhold-Frank-Straße;Karlsruhe;;1994-03-15;NA;8.3872;49.0080;BW;Baden-Württemberg;städtisches Gebiet;städtisch;Verkehr;Reinhold-Frank-Straße;27;76133;2016-01-01
283;DEBW081;Karlsruhe-Nordwest;Karlsruhe;;1985-03-01;NA;8.3556;49.0286;BW;Baden-Württemberg;städtisches Gebiet;städtisch;Hintergrund;Daimlerstraße;17;76185;2016-01-01
286;DEBW084;Freiburg;Freiburg;;1979-06-01;NA;7.8321;48.0015;BW;Baden-Württemberg;städtisches Gebiet;städtisch;Hintergrund;Fehrenbachallee;11;79106;2016-01-01
289;DEBW087;Schwäbische Alb;Erpfingen;Erpfingen;1994-04-27;NA;9.2076;48.3458;BW;Baden-Württemberg;ländlich regional;ländlich;Hintergrund;Sportplatz-Gelände;;72820;2016-01-01
299;DEBW098;Mannheim Friedrichsring;Mannheim;;1994-04-28;NA;8.4720;49.4926;BW;Baden-Württemberg;städtisches Gebiet;städtisch;Verkehr;Friedrichsring;U2;68161;2016-01-01
300;DEBW099;Stuttgart Arnulf-Klett-Platz;Stuttgart;;1994-12-06;NA;9.1807;48.7831;BW;Baden-Württemberg;städtisches Gebiet;städtisch;Verkehr;Arnulf-Klett-Platz;;70173;2016-01-01
308;DEBW107;Tübingen;Tübingen;;2002-01-22;NA;9.0512;48.5077;BW;Baden-Württemberg;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Derendinger Straße, FlSt.Nr. 1645;;72072;2016-01-01
313;DEBW112;Gärtringen;Gärtringen;;2005-12-21;NA;8.9044;48.6456;BW;Baden-Württemberg;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Goethestraße;;71116;2016-01-01
317;DEBW116;Stuttgart Hohenheimer Straße;Stuttgart;;2003-12-23;NA;9.1845;48.7687;BW;Baden-Württemberg;städtisches Gebiet;städtisch;Verkehr;Hohenheimer Straße;64;70184;2016-01-01
318;DEBW117;Ludwigsburg Friedrichstraße;Ludwigsburg;;2003-12-23;NA;9.1900;48.8892;BW;Baden-Württemberg;städtisches Gebiet;städtisch;Verkehr;Friedrichstraße;9;71638;2016-01-01
319;DEBW118;Stuttgart Am Neckartor;Stuttgart;;2003-12-23;NA;9.1910;48.7881;BW;Baden-Württemberg;städtisches Gebiet;städtisch;Verkehr;Am Neckartor;;70190;2016-01-01
321;DEBW120;Leonberg Grabenstraße;Leonberg;;2004-12-29;NA;9.0165;48.8010;BW;Baden-Württemberg;städtisches Gebiet;städtisch;Verkehr;Grabenstraße;;71229;2016-01-01
323;DEBW122;Freiburg Schwarzwaldstraße;Freiburg;;2004-12-27;NA;7.8599;47.9882;BW;Baden-Württemberg;städtisches Gebiet;städtisch;Verkehr;Schwarzwaldstraße;;79102;2016-01-01
326;DEBW125;Pfinztal Karlsruher Straße;Berghausen;;2006-01-01;NA;8.5263;49.0037;BW;Baden-Württemberg;vorstädtisches Gebiet;vorstädtisch;Verkehr;Karlsruher Straße;;76327;2016-01-01
337;DEBW136;Tübingen Mühlstraße;Tübingen;;2004-01-01;NA;9.0580;48.5202;BW;Baden-Württemberg;städtisches Gebiet;städtisch;Verkehr;Mühlstraße;;72074;2016-01-01
348;DEBW147;Reutlingen Lederstraße-Ost;Reutlingen;;2007-03-21;NA;9.2108;48.4893;BW;Baden-Württemberg;städtisches Gebiet;städtisch;Verkehr;Lederstraße;;72764;2016-01-01
353;DEBW152;Heilbronn Weinsberger Straße-Ost;Heilbronn;;2009-01-01;NA;9.2259;49.1460;BW;Baden-Württemberg;städtisches Gebiet;städtisch;Verkehr;Weinsberger Straße;;74072;2016-01-01
357;DEBW156;Schramberg Oberndorfer Straße;Schramberg;;2011-08-01;NA;8.3906;48.2292;BW;Baden-Württemberg;städtisches Gebiet;städtisch;Verkehr;Oberndorfer Straße;;78713;2016-01-01
435;DEBY001;Ansbach/Residenzstraße;Ansbach;;1989-07-01;NA;10.5723;49.3049;BY;Bayern;städtisches Gebiet;städtisch;Verkehr;Residenzstraße/Brauhausstraße;;91522;2016-01-01
436;DEBY002;Arzberg/Egerstraße;Arzberg;;1980-01-01;NA;12.1887;50.0582;BY;Bayern;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Egerstraße;17;95659;2016-01-01
438;DEBY004;Kleinwallstadt/Hofstetter Straße;Kleinwallstadt;;1978-08-01;NA;9.1715;49.8694;BY;Bayern;ländlich stadtnah;ländlich;Hintergrund;Hofstetter Straße;13;63839;2016-01-01
439;DEBY005;Aschaffenburg/Bussardweg;Aschaffenburg;;1978-08-01;NA;9.1180;49.9915;BY;Bayern;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Bussardweg;ggüber 2;63741;2016-01-01
440;DEBY006;Augsburg/Königsplatz;Augsburg;;1975-01-01;NA;10.8950;48.3646;BY;Bayern;städtisches Gebiet;städtisch;Verkehr;Königsplatz;;86150;2016-01-01
441;DEBY007;Augsburg/Bourges-Platz;Augsburg;;1986-08-01;NA;10.8884;48.3766;BY;Bayern;städtisches Gebiet;städtisch;Hintergrund;Bourges-Platz;;86153;2016-01-01
443;DEBY009;Bamberg/Löwenbrücke;Bamberg;;1978-01-01;NA;10.8877;49.8983;BY;Bayern;städtisches Gebiet;städtisch;Hintergrund;Löwenbrücke;;96047;2016-01-01
446;DEBY012;Burghausen/Marktler Straße;Burghausen;;1976-01-01;NA;12.8293;48.1772;BY;Bayern;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Klausenstraße;;84489;2016-01-01
447;DEBY013;Mehring/Sportplatz;Mehring;;1977-03-01;NA;12.7814;48.1828;BY;Bayern;ländlich regional;ländlich;Hintergrund;Scheibelbergstraße;;84561;2016-01-01
448;DEBY014;Coburg/Lossaustraße;Coburg;;1987-02-01;NA;10.9593;50.2606;BY;Bayern;städtisches Gebiet;städtisch;Verkehr;Lossaustraße;;96450;2016-01-01
454;DEBY020;Hof/LfU;Hof;;1988-06-01;NA;11.8975;50.3206;BY;Bayern;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Dr.-Enders-Straße;;95030;2016-01-01
455;DEBY021;Ingolstadt/Rechbergstraße;Ingolstadt;;1989-06-01;NA;11.4288;48.7694;BY;Bayern;städtisches Gebiet;städtisch;Verkehr;Rechbergstraße;;85049;2016-01-01
460;DEBY026;Vohburg a.d. Donau/Alter Wöhrer Weg;Vohburg a.d. Donau;;2015-10-22;NA;11.6383;48.7671;BY;Bayern;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Alter Wöhrer Weg;;85088;2016-01-01
462;DEBY028;Kelheim/Regensburger Straße;Kelheim;;1975-01-01;NA;11.8792;48.9095;BY;Bayern;städtisches Gebiet;städtisch;Verkehr;Regensburger Straße;;93309;2016-01-01
464;DEBY030;Saal a.d. Donau/Regensburger Straße;Saal a.d. Donau;;1978-08-01;NA;11.9488;48.9042;BY;Bayern;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Regensburger Straße;;93342;2016-01-01
465;DEBY031;Kempten (Allgäu)/Westendstraße;Kempten (Allgäu);;1976-01-01;NA;10.3066;47.7251;BY;Bayern;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Westend-/Bodmanstraße;;87439;2016-01-01
466;DEBY032;Kulmbach/Konrad-Adenauer-Straße;Kulmbach;;1988-10-01;NA;11.4426;50.1031;BY;Bayern;städtisches Gebiet;städtisch;Hintergrund;Konrad-Adenauer-Straße;;95326;2016-01-01
467;DEBY033;Landshut/Podewilsstraße;Landshut;;1985-12-01;NA;12.1571;48.5398;BY;Bayern;städtisches Gebiet;städtisch;Verkehr;Podewilsstraße;;84028;2016-01-01
469;DEBY035;Lindau (Bodensee)/Friedrichshafener Straße;Lindau (Bodensee);;2013-12-12;NA;9.6889;47.5575;BY;Bayern;städtisches Gebiet;städtisch;Verkehr;Friedrichshafener Straße;;88131;2016-01-01
471;DEBY037;München/Stachus;München;;1978-01-01;NA;11.5649;48.1373;BY;Bayern;städtisches Gebiet;städtisch;Verkehr;Sonnenstraße;;80335;2016-01-01
473;DEBY039;München/Lothstraße;München;;1978-01-01;NA;11.5547;48.1545;BY;Bayern;städtisches Gebiet;städtisch;Hintergrund;Lothstraße;62;80335;2016-01-01
481;DEBY047;Naila/Selbitzer Berg;Naila;;1986-01-01;NA;11.7216;50.3232;BY;Bayern;ländlich stadtnah;ländlich;Hintergrund;Selbitzer Berg;;95119;2016-01-01
483;DEBY049;Neustadt a.d. Donau/Eining;Neustadt a.d. Donau, Gde.teil Eining;;1977-03-01;NA;11.7778;48.8532;BY;Bayern;ländlich regional;ländlich;Hintergrund;KEH7 (Kreisstraße);;93333;2016-01-01
486;DEBY052;Neu-Ulm/Gabelsbergerstraße;Neu-Ulm;;1978-01-01;NA;10.0083;48.3971;BY;Bayern;städtisches Gebiet;städtisch;Hintergrund;Gabelsberger-/Bahnhofstraße;;89231;2016-01-01
487;DEBY053;Nürnberg/Bahnhof;Nürnberg;;1986-09-01;NA;11.0884;49.4459;BY;Bayern;städtisches Gebiet;städtisch;Verkehr;Köhnstraße;;90478;2016-01-01
490;DEBY056;Fürth/Theresienstraße;Fürth;;1990-11-01;NA;10.9847;49.4722;BY;Bayern;städtisches Gebiet;städtisch;Verkehr;Theresienstraße;;90762;2016-01-01
492;DEBY058;Nürnberg/Muggenhof;Nürnberg, Stadtteil Muggenhof;;1978-08-01;NA;11.0248;49.4622;BY;Bayern;städtisches Gebiet;städtisch;Hintergrund;Fuchsstraße;13;90429;2016-01-01
496;DEBY062;Regen/Bodenmaiser Straße;Regen;;1989-02-01;NA;13.1289;48.9724;BY;Bayern;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Bodenmaiser Straße;;94209;2016-01-01
